compound_id,assay_id,qualifier,value
CID344,ASSAY,=,1.0
CID030,ASSAY,=,1.0
CID306,ASSAY,=,0.0
CID038,ASSAY,=,0.0
CID310,ASSAY,=,0.0
CID208,ASSAY,=,1.0
CID183,ASSAY,=,1.0
CID049,ASSAY,=,1.0
CID332,ASSAY,=,1.0
CID351,ASSAY,=,0.0
CID254,ASSAY,=,1.0
CID089,ASSAY,=,1.0
CID280,ASSAY,=,0.0
CID175,ASSAY,=,1.0
CID042,ASSAY,=,1.0
CID317,ASSAY,=,1.0
CID069,ASSAY,=,0.0
CID318,ASSAY,=,0.0
CID111,ASSAY,=,0.0
CID018,ASSAY,=,1.0
CID052,ASSAY,=,1.0
CID290,ASSAY,=,0.0
CID083,ASSAY,=,0.0
CID113,ASSAY,=,1.0
CID173,ASSAY,=,0.0
CID130,ASSAY,=,0.0
CID009,ASSAY,=,0.0
CID133,ASSAY,=,1.0
CID062,ASSAY,=,1.0
CID367,ASSAY,=,1.0
CID156,ASSAY,=,0.0
CID330,ASSAY,=,1.0
CID014,ASSAY,=,1.0
CID303,ASSAY,=,1.0
CID053,ASSAY,=,0.0
CID055,ASSAY,=,1.0
CID127,ASSAY,=,0.0
CID142,ASSAY,=,0.0
CID291,ASSAY,=,0.0
CID059,ASSAY,=,1.0
CID363,ASSAY,=,1.0
CID027,ASSAY,=,1.0
CID095,ASSAY,=,0.0
CID174,ASSAY,=,1.0
CID187,ASSAY,=,1.0
CID106,ASSAY,=,1.0
CID067,ASSAY,=,1.0
CID243,ASSAY,=,1.0
CID237,ASSAY,=,1.0
CID103,ASSAY,=,1.0
CID134,ASSAY,=,1.0
CID075,ASSAY,=,0.0
CID353,ASSAY,=,1.0
CID350,ASSAY,=,1.0
CID307,ASSAY,=,1.0
CID250,ASSAY,=,0.0
CID201,ASSAY,=,0.0
CID096,ASSAY,=,0.0
CID285,ASSAY,=,1.0
CID337,ASSAY,=,1.0
CID035,ASSAY,=,1.0
CID119,ASSAY,=,0.0
CID085,ASSAY,=,0.0
CID309,ASSAY,=,1.0
CID178,ASSAY,=,0.0
CID279,ASSAY,=,0.0
CID314,ASSAY,=,0.0
CID366,ASSAY,=,0.0
CID300,ASSAY,=,1.0
CID120,ASSAY,=,0.0
CID360,ASSAY,=,0.0
CID204,ASSAY,=,1.0
CID066,ASSAY,=,0.0
CID255,ASSAY,=,1.0
CID071,ASSAY,=,1.0
CID072,ASSAY,=,0.0
CID228,ASSAY,=,1.0
CID304,ASSAY,=,1.0
CID168,ASSAY,=,0.0
CID097,ASSAY,=,0.0
CID259,ASSAY,=,0.0
CID117,ASSAY,=,0.0
CID214,ASSAY,=,1.0
CID093,ASSAY,=,1.0
CID163,ASSAY,=,1.0
CID206,ASSAY,=,1.0
CID297,ASSAY,=,1.0
CID286,ASSAY,=,1.0
CID025,ASSAY,=,1.0
CID087,ASSAY,=,1.0
CID082,ASSAY,=,0.0
CID079,ASSAY,=,1.0
CID137,ASSAY,=,0.0
CID213,ASSAY,=,0.0
CID000,ASSAY,=,0.0
CID327,ASSAY,=,0.0
CID361,ASSAY,=,0.0
CID100,ASSAY,=,1.0
CID008,ASSAY,=,1.0
CID321,ASSAY,=,1.0
CID352,ASSAY,=,1.0
CID357,ASSAY,=,0.0
CID219,ASSAY,=,0.0
CID262,ASSAY,=,0.0
CID230,ASSAY,=,0.0
CID308,ASSAY,=,0.0
CID148,ASSAY,=,0.0
CID153,ASSAY,=,0.0
CID207,ASSAY,=,1.0
CID265,ASSAY,=,0.0
CID232,ASSAY,=,1.0
CID244,ASSAY,=,1.0
CID347,ASSAY,=,0.0
CID102,ASSAY,=,0.0
CID026,ASSAY,=,0.0
CID144,ASSAY,=,0.0
CID115,ASSAY,=,1.0
CID342,ASSAY,=,1.0
CID019,ASSAY,=,0.0
CID252,ASSAY,=,0.0
CID015,ASSAY,=,1.0
CID169,ASSAY,=,0.0
CID177,ASSAY,=,0.0
CID341,ASSAY,=,1.0
CID080,ASSAY,=,1.0
