orig_idx,uniq_idx,compound_id
242,218,CID218
243,283,CID283
244,109,CID109
245,185,CID185
246,1,CID001
247,136,CID136
248,336,CID336
249,302,CID302
250,315,CID315
251,73,CID073
252,200,CID200
253,313,CID313
254,84,CID084
255,294,CID294
256,101,CID101
257,28,CID028
258,344,CID344
259,30,CID030
260,306,CID306
261,38,CID038
262,310,CID310
263,208,CID208
264,183,CID183
265,49,CID049
266,332,CID332
267,351,CID351
268,254,CID254
269,89,CID089
270,280,CID280
271,175,CID175
272,42,CID042
273,317,CID317
274,69,CID069
275,318,CID318
276,111,CID111
277,18,CID018
278,52,CID052
279,290,CID290
280,83,CID083
281,113,CID113
282,173,CID173
283,130,CID130
284,9,CID009
285,133,CID133
286,62,CID062
287,367,CID367
288,156,CID156
289,330,CID330
290,14,CID014
291,303,CID303
292,53,CID053
293,55,CID055
294,127,CID127
295,142,CID142
296,291,CID291
297,59,CID059
298,363,CID363
299,133,CID133
300,27,CID027
301,95,CID095
302,174,CID174
303,187,CID187
304,106,CID106
305,67,CID067
306,243,CID243
307,237,CID237
308,103,CID103
309,134,CID134
310,75,CID075
311,353,CID353
312,350,CID350
313,307,CID307
314,250,CID250
315,201,CID201
316,96,CID096
317,285,CID285
318,337,CID337
319,35,CID035
320,119,CID119
321,85,CID085
322,309,CID309
323,178,CID178
324,279,CID279
325,314,CID314
326,366,CID366
327,300,CID300
328,120,CID120
329,360,CID360
330,204,CID204
331,66,CID066
332,255,CID255
333,71,CID071
334,72,CID072
335,228,CID228
336,304,CID304
337,168,CID168
338,97,CID097
339,259,CID259
340,117,CID117
341,214,CID214
342,93,CID093
343,163,CID163
344,206,CID206
345,297,CID297
346,286,CID286
347,25,CID025
348,87,CID087
349,87,CID087
350,82,CID082
351,79,CID079
352,137,CID137
353,213,CID213
354,0,CID000
355,327,CID327
356,361,CID361
357,100,CID100
358,8,CID008
359,321,CID321
360,352,CID352
361,357,CID357
362,219,CID219
363,262,CID262
364,230,CID230
365,308,CID308
366,148,CID148
367,153,CID153
368,207,CID207
369,265,CID265
370,232,CID232
371,244,CID244
372,347,CID347
373,102,CID102
374,73,CID073
375,26,CID026
376,144,CID144
377,115,CID115
378,185,CID185
379,342,CID342
380,19,CID019
381,252,CID252
382,15,CID015
383,169,CID169
384,177,CID177
385,341,CID341
386,80,CID080
