compound_id,smiles,standard_smiles,fld_rnd,fld_scf,fld_clt
CID040,CN1CCN(c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)CC1,CN1CCN(c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)CC1,3.0,4.0,2
CID041,Fc1ccc(CCOc2cncc3nnc(N4CCOCC4)n23)cc1F,Fc1ccc(CCOc2cncc3nnc(N4CCOCC4)n23)cc1F,2.0,1.0,2
CID042,NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,4.0,0.0,1
CID043,FC(F)Oc1ccc(-c2nnc3cncc(OCCOc4ccccc4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCCOc4ccccc4)n23)cc1,0.0,2.0,0
CID044,Fc1ccc(CCOc2cncc3nnc(OCCc4ccc(F)c(F)c4)n23)cc1F,Fc1ccc(CCOc2cncc3nnc(OCCc4ccc(F)c(F)c4)n23)cc1F,1.0,3.0,2
CID045,Nc1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)ccc1Cl,Nc1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)ccc1Cl,2.0,0.0,2
CID046,Fc1ccc(CCOc2nccn3c(-n4cccn4)nnc23)cc1F,Fc1ccc(CCOc2nccn3c(-n4cccn4)nnc23)cc1F,4.0,4.0,3
CID047,Fc1ccc(CCOc2cncc3nnc(-c4ccc5cn[nH]c5c4)n23)cc1F,Fc1ccc(CCOc2cncc3nnc(-c4ccc5cn[nH]c5c4)n23)cc1F,0.0,1.0,2
CID048,c1ccc(CCOc2cncc3nnc(C4CCNC4)n23)cc1,c1ccc(CCOc2cncc3nnc(C4CCNC4)n23)cc1,4.0,3.0,2
CID049,Fc1ccc(COc2cn3c(-c4ccc(OC(F)F)cc4)nnc3cn2)cc1F,Fc1ccc(COc2cn3c(-c4ccc(OC(F)F)cc4)nnc3cn2)cc1F,0.0,2.0,1
CID050,Fc1ccc(OC2CN(c3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C2)cc1F,Fc1ccc(OC2CN(c3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C2)cc1F,2.0,3.0,1
CID051,FC(F)Oc1ccc(-c2nnc3cncc(N4CCC(c5ccccc5)C4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(N4CCC(c5ccccc5)C4)n23)cc1,3.0,4.0,0
CID052,O=C(NCc1cccc(C(F)(F)F)c1Cl)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,O=C(NCc1cccc(C(F)(F)F)c1Cl)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,2.0,3.0,4
CID053,Cn1ncc2ccc(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cc21,Cn1ncc2ccc(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cc21,1.0,1.0,0
CID054,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCCCC4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCCCC4)n23)cc1,4.0,2.0,0
CID055,O=C(NC1CCc2cc(Cl)ccc21)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,O=C(NC1CCc2cc(Cl)ccc21)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,4.0,3.0,4
CID056,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.0,1.0,4
CID057,OCc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,OCc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,4.0,3.0,0
CID058,Oc1nccn2c(-c3ccc(OC(F)F)cc3)nnc12,Oc1nccn2c(-c3ccc(OC(F)F)cc3)nnc12,1.0,2.0,3
CID059,OC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,OC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,4.0,0.0,1
CID060,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cccc(O)c1,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cccc(O)c1,2.0,0.0,0
CID061,COc1cc(OC)c(-c2nnc3c(O)nccn23)c(OC)c1,COc1cc(OC)c(-c2nnc3c(O)nccn23)c(OC)c1,0.0,2.0,3
CID062,O=C1C(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C(c2ccc(F)c(F)c2)N1C1CC1,O=C1C(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C(c2ccc(F)c(F)c2)N1C1CC1,4.0,4.0,1
CID063,COc1ccc(C(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C(=O)O)cc1,COc1ccc(C(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C(=O)O)cc1,1.0,0.0,0
CID064,NCc1cccc(CCOc2cncc3nnc(-c4ccc(Cl)cc4)n23)c1,NCc1cccc(CCOc2cncc3nnc(-c4ccc(Cl)cc4)n23)c1,4.0,0.0,2
CID065,c1ccc(CCNc2nccn3c(-c4ccccc4)nnc23)cc1,c1ccc(CCNc2nccn3c(-c4ccccc4)nnc23)cc1,2.0,2.0,3
CID066,Clc1ccccc1-c1nnc2cncc(OCCc3ccccc3)n12,Clc1ccccc1-c1nnc2cncc(OCCc3ccccc3)n12,4.0,0.0,2
CID067,Fc1ccc(C(F)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1F,Fc1ccc(C(F)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1F,3.0,0.0,1
CID068,CCN(C)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,CCN(C)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,4.0,0.0,1
CID069,Fc1ccc(-c2cnn(-c3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)c2)cc1F,Fc1ccc(-c2cnn(-c3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)c2)cc1F,2.0,1.0,1
CID070,Fc1ccc(CCOc2cncc3nnc(N4CCC(F)CC4)n23)cc1F,Fc1ccc(CCOc2cncc3nnc(N4CCC(F)CC4)n23)cc1F,1.0,2.0,2
CID071,c1ccc(CCOc2cncc3nnc(-c4ccccc4)n23)cc1,c1ccc(CCOc2cncc3nnc(-c4ccccc4)n23)cc1,0.0,0.0,2
CID072,Fc1cc(F)cc(-c2nnc3cncc(OCCc4ccccc4)n23)c1,Fc1cc(F)cc(-c2nnc3cncc(OCCc4ccccc4)n23)c1,3.0,0.0,2
CID073,CN(C)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,CN(C)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0.0,0.0,1
CID074,CC(=O)Nc1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,CC(=O)Nc1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,3.0,0.0,2
CID075,O=C(Cc1cccc(Cl)c1)Nc1cn2c(-c3ccc(OC(F)F)cc3)nnc2cn1,O=C(Cc1cccc(Cl)c1)Nc1cn2c(-c3ccc(OC(F)F)cc3)nnc2cn1,1.0,2.0,4
CID076,CC(C)(C)Oc1ccc(-c2nnc3cncc(OCC(O)c4ccc(F)c(F)c4)n23)cc1,CC(C)(C)Oc1ccc(-c2nnc3cncc(OCC(O)c4ccc(F)c(F)c4)n23)cc1,3.0,0.0,1
CID077,Fc1ccc(CCOc2cncc3nnc(-c4ccc(C(F)(F)F)nc4)n23)cc1F,Fc1ccc(CCOc2cncc3nnc(-c4ccc(C(F)(F)F)nc4)n23)cc1F,0.0,2.0,2
CID078,c1ccc(CCOc2cncc3nnc(C4CCNCC4)n23)cc1,c1ccc(CCOc2cncc3nnc(C4CCNCC4)n23)cc1,4.0,4.0,2
CID079,O=S(Cc1ccccc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,[O-][S+](Cc1ccccc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,2.0,3.0,0
CID080,N#Cc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,N#Cc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,0.0,0.0,2
CID081,COc1cccc(OC)c1-c1nnc2cncc(OCCc3ccccc3)n12,COc1cccc(OC)c1-c1nnc2cncc(OCCc3ccccc3)n12,4.0,0.0,2
CID082,FC(F)Oc1ccc(-c2nnc3cncc(SCc4ccccc4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(SCc4ccccc4)n23)cc1,3.0,4.0,0
CID083,Cc1nn(-c2ccc(F)cc2)c(C)c1-c1nnc2cncc(OCC(F)(F)F)n12,Cc1nn(-c2ccc(F)cc2)c(C)c1-c1nnc2cncc(OCC(F)(F)F)n12,0.0,1.0,2
CID084,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc5ccccc5c4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc5ccccc5c4)n23)cc1,0.0,4.0,0
CID085,O=C(Nc1cccc(Cl)c1)c1cncc2nnc(-c3cccnc3)n12,O=C(Nc1cccc(Cl)c1)c1cncc2nnc(-c3cccnc3)n12,1.0,2.0,4
CID086,FC(F)Oc1ccc(-c2nnc3cncc(CCCc4ccccc4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(CCCc4ccccc4)n23)cc1,4.0,4.0,0
CID087,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,2.0,0.0,0
CID088,O=[N+]([O-])c1ccc(-c2nnc3c(OCCc4ccccc4)nccn23)cc1,O=[N+]([O-])c1ccc(-c2nnc3c(OCCc4ccccc4)nccn23)cc1,1.0,4.0,3
CID089,CC(C)(C)c1ccc(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,CC(C)(C)c1ccc(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,2.0,4.0,0
CID090,N#Cc1ccc(-c2nnc3cncc(OCCc4ccccc4Cl)n23)cc1,N#Cc1ccc(-c2nnc3cncc(OCCc4ccccc4Cl)n23)cc1,1.0,0.0,2
CID091,Clc1ccc(-c2nnc3cncc(OCC4CC5C=CC4C5)n23)c(Cl)c1,Clc1ccc(-c2nnc3cncc(OCC4CC5C=CC4C5)n23)c(Cl)c1,4.0,3.0,2
CID092,Cc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,Cc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,2.0,0.0,2
CID093,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccc(Cl)c(Cl)c4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccc(Cl)c(Cl)c4)n23)cc1,2.0,3.0,0
CID094,c1ccc(CCOc2nnc3c(N4CCCCC4)nccn23)cc1,c1ccc(CCOc2nnc3c(N4CCCCC4)nccn23)cc1,3.0,3.0,3
CID095,FC(F)Oc1ccc(-c2nnc3cncc(Oc4cccc(Oc5ccccn5)c4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(Oc4cccc(Oc5ccccn5)c4)n23)cc1,0.0,4.0,0
CID096,COc1ccc(-c2nnc3cncc(C(=O)Nc4cccc(Cl)c4F)n23)cc1,COc1ccc(-c2nnc3cncc(C(=O)Nc4cccc(Cl)c4F)n23)cc1,1.0,1.0,4
CID097,c1ccc(COc2cncc3nnc(-c4ccc5c(c4)OCO5)n23)nc1,c1ccc(COc2cncc3nnc(-c4ccc5c(c4)OCO5)n23)nc1,4.0,1.0,2
CID098,CCc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,CCc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,3.0,0.0,2
CID099,CCOc1ccccc1-c1nnc2c(OCCc3ccccc3)nccn12,CCOc1ccccc1-c1nnc2c(OCCc3ccccc3)nccn12,0.0,4.0,3
CID100,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccccc4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccccc4)n23)cc1,1.0,3.0,0
CID101,CNC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,CNC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,3.0,0.0,1
CID102,CC(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(C#N)cc1,CC(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(C#N)cc1,1.0,3.0,0
CID103,Fc1cc(F)c2ccc(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cc2c1,Fc1cc(F)c2ccc(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cc2c1,0.0,4.0,0
CID104,CC(=O)Nc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,CC(=O)Nc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,2.0,0.0,2
CID105,O=[N+]([O-])c1ccc(-c2nnc3c(NCCc4ccccc4)nccn23)cc1,O=[N+]([O-])c1ccc(-c2nnc3c(NCCc4ccccc4)nccn23)cc1,3.0,2.0,3
CID106,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc5nc(C(F)(F)F)ncc5c4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc5nc(C(F)(F)F)ncc5c4)n23)cc1,1.0,2.0,0
CID107,CC1(C)C2CC=C(CCOc3cncc4nnc(-c5ccc(Cl)cc5Cl)n34)C1C2,CC1(C)C2CC=C(CCOc3cncc4nnc(-c5ccc(Cl)cc5Cl)n34)C1C2,0.0,2.0,2
CID108,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4cccc(OCc5ccccc5)c4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4cccc(OCc5ccccc5)c4)n23)cc1,1.0,1.0,0
CID109,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc(Cl)cc4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc(Cl)cc4)n23)cc1,3.0,4.0,0
CID110,c1ccc(CCOc2cncc3nnc(C4CCOCC4)n23)cc1,c1ccc(CCOc2cncc3nnc(C4CCOCC4)n23)cc1,4.0,3.0,2
CID111,Fc1ccc(Nc2cn3c(-c4ccc(OC(F)F)cc4)nnc3cn2)cc1F,Fc1ccc(Nc2cn3c(-c4ccc(OC(F)F)cc4)nnc3cn2)cc1F,2.0,3.0,1
CID112,O=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,O=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,0.0,2.0,0
CID113,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc(S(F)(F)(F)(F)F)cc4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc(S(F)(F)(F)(F)F)cc4)n23)cc1,3.0,4.0,0
CID114,OC(CNc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,OC(CNc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,1.0,4.0,0
CID115,N#Cc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,N#Cc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,2.0,0.0,2
CID116,FC(OC1=CC=C(C2=NN=C3C=NC=C(N32)OCC[C]4BB[CH]BBBBBBBB4)C=C1)F,FC(F)Oc1ccc(-c2nnc3cncc(OCC[C]4BBBBBBBB[CH]BB4)n23)cc1,3.0,4.0,0
CID117,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccccn4)n23)cc1,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccccn4)n23)cc1,3.0,1.0,0
CID118,CC(NC(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,CC(NC(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,4.0,3.0,4
CID119,O=C(Nc1cccc(Cl)c1)c1cncc2nnc(-c3ccccn3)n12,O=C(Nc1cccc(Cl)c1)c1cncc2nnc(-c3ccccn3)n12,3.0,1.0,4
CID120,COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,4.0,2.0,0
CID121,CC(C)(C)OC(=O)NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1ccccc1,CC(C)(C)OC(=O)NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1ccccc1,1.0,1.0,0
CID122,O=C(Nc1ccc(Cl)cc1)c1c[nH]c(=O)c2nnc(-c3ccc(OC(F)F)cc3)n12,O=C(Nc1ccc(Cl)cc1)c1c[nH]c(=O)c2nnc(-c3ccc(OC(F)F)cc3)n12,0.0,2.0,4
CID123,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cccc(C(F)(F)F)c1,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cccc(C(F)(F)F)c1,2.0,0.0,0
CID124,c1ccc(CCSc2nccn3c(-c4ccccc4)nnc23)cc1,c1ccc(CCSc2nccn3c(-c4ccccc4)nnc23)cc1,2.0,1.0,3
CID125,Cc1ccc(COc2cncc3nnc(-c4ccc(C(C)C)cc4)n23)cn1,Cc1ccc(COc2cncc3nnc(-c4ccc(C(C)C)cc4)n23)cn1,2.0,3.0,2
CID126,O=C(NCCN1CCOCC1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,O=C(NCCN1CCOCC1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,3.0,4.0,4
CID127,Cc1nn(-c2ccc(F)cc2)c(C)c1-c1nnc2cncc(C(=O)Nc3ccnc(C(F)(F)F)c3)n12,Cc1nn(-c2ccc(F)cc2)c(C)c1-c1nnc2cncc(C(=O)Nc3ccnc(C(F)(F)F)c3)n12,1.0,1.0,4
